architecture,thread,terminal_class,condition,trial_idx,latency_s,produced_tier,structural_incapacity,success,has_prior_reference
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,34,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,34,14152.761127302074,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,35,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,35,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,35,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,35,15144.067166923953,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,35,15085.602091723953,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,35,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,35,15067.986014923954,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,36,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,36,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,36,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,36,nan,False,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,36,nan,False,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,36,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,36,nan,False,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,37,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,37,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,37,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,37,28067.259583496518,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,37,28008.794508296516,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,37,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,37,27991.17843149652,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,38,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,38,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,38,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,38,37399.391816399206,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,38,37340.926741199204,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,38,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,38,37323.31066439921,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,39,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,39,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,39,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,39,25671.52354560228,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,39,25613.058470402277,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,39,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,39,25595.44239360228,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,40,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,40,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,40,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,40,27858.00525506209,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,40,27799.540179862088,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,40,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,40,27781.92410306209,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,41,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,41,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,41,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,41,19997.162143710848,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,41,19938.697068510846,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,41,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,41,19921.08099171085,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,42,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,42,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,42,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,42,43792.66646514632,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,42,43734.20138994632,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,42,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,42,43716.58531314632,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,43,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,43,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,43,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,43,20993.484426065406,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,43,20935.019350865405,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,43,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,43,20917.403274065407,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,44,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,44,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,44,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,44,43358.691230854754,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,44,43300.22615565475,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,44,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,44,43282.610078854756,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,45,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,45,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,45,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,45,18774.634778875698,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,45,18716.169703675696,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,45,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,45,18698.5536268757,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,46,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,46,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,46,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,46,38530.5754306991,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,46,38472.1103554991,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,46,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,46,38454.4942786991,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,47,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,47,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,47,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,47,12628.411527928314,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,47,12569.946452728314,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,47,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,47,12552.330375928315,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,48,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,48,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,48,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,48,7688.939634410432,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,48,7630.474559210432,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,48,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,48,7612.858482410432,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,49,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,49,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,49,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,49,37106.594354232075,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,49,37048.12927903207,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,49,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,49,37030.513202232076,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,50,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,50,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,50,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,50,39005.193886102876,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,50,38946.728810902874,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,50,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,50,38929.11273410288,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,51,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,51,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,51,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,51,11672.501979887194,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,51,11614.036904687195,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,51,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,51,11596.420827887196,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,52,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,52,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,52,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,52,16300.387322599941,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,52,16241.922247399942,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,52,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,52,16224.306170599943,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,53,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,53,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,53,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,53,14211.001544656057,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,53,14152.536469456058,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,53,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,53,14134.920392656059,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,54,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,54,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,54,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,54,42176.394075679535,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,54,42117.92900047953,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,54,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,54,42100.312923679536,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,55,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,55,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,55,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,55,19943.10826059195,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,55,19884.64318539195,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,55,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,55,19867.027108591952,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,56,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,56,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,56,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,56,40560.61903746656,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,56,40502.15396226656,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,56,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,56,40484.53788546656,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,57,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,57,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,57,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,57,36840.286003240966,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,57,36781.820928040965,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,57,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,57,36764.20485124097,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,58,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,58,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,58,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,58,13418.456024865212,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,58,13359.990949665213,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,58,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,58,13342.374872865214,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,59,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,59,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,59,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,59,15702.337403110578,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,59,15643.872327910578,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,59,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,59,15626.256251110579,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,60,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,60,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,60,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,60,56312.96994736254,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,60,23524.504872162535,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,60,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,60,23506.888795362538,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,61,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,61,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,61,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,61,37980.06458531406,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,61,5191.59951011406,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,61,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,61,5173.98343331406,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,62,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,62,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,62,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,62,48968.81284612981,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,62,16180.34777092981,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,62,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,62,16162.731694129809,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,63,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,63,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,63,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,63,36985.11310697775,True,False,False,
Progressive,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,63,36926.648031777746,True,False,False,
ContactAware,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,63,nan,False,True,False,
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,63,36909.03195497775,True,False,False,
GroundOnly,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,64,nan,False,True,False,
CompressedFull,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,64,nan,False,True,False,
QuicklookFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,64,nan,False,True,False,
RoiFirst,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,64,34437.45575829377,True,False,False,
